iter	Passed	Remaining
260	110	312
261	110	311
262	110	310
263	110	309
264	111	308
265	111	307
266	111	306
267	111	304
268	111	303
269	112	302
270	112	301
271	112	300
272	112	299
273	112	298
274	113	298
275	113	297
276	113	296
277	113	295
278	113	294
279	114	293
280	114	292
281	114	291
282	114	290
283	114	289
284	115	288
285	115	287
286	115	287
287	115	286
288	115	285
289	116	284
290	116	283
291	116	282
292	116	281
293	116	280
294	117	280
295	117	279
296	117	278
297	117	277
298	118	276
299	118	275
300	118	275
301	118	274
302	118	273
303	119	272
304	119	271
305	119	270
306	119	269
307	119	269
308	119	268
309	120	267
310	120	266
311	120	265
312	120	265
313	120	264
314	121	263
315	121	262
316	121	261
317	121	261
318	121	260
319	122	259
320	122	258
321	122	258
322	122	257
323	122	256
324	123	255
325	123	255
326	123	254
327	123	253
328	124	252
329	124	252
330	124	251
331	124	250
332	124	250
333	125	249
334	125	248
335	125	247
336	125	247
337	125	246
338	126	245
339	126	245
340	126	244
341	126	243
342	126	242
343	127	242
344	127	241
345	127	240
346	127	240
347	127	239
348	128	238
349	128	238
350	128	237
351	128	236
352	128	236
353	128	235
354	129	234
355	129	234
356	129	233
357	129	232
358	129	232
359	130	231
360	130	230
361	130	230
362	130	229
363	130	228
364	131	228
365	131	227
366	131	226
367	131	226
368	131	225
369	132	225
370	132	224
371	132	223
372	132	223
373	133	222
374	133	222
375	133	221
376	133	220
377	133	220
378	134	219
379	134	219
380	134	218
381	134	217
382	134	217
383	135	216
384	135	215
385	135	215
386	135	214
387	135	214
388	135	213
389	136	212
390	136	212
391	136	211
392	136	211
393	136	210
394	137	210
395	137	209
396	137	208
397	137	208
398	137	207
399	138	207
400	138	206
401	138	206
402	138	205
403	138	204
404	139	204
405	139	203
406	139	203
407	139	202
408	139	202
409	140	201
410	140	201
411	140	200
412	140	199
413	140	199
414	141	198
415	141	198
416	141	197
417	141	197
418	141	196
419	142	196
420	142	195
421	142	195
422	142	194
423	142	194
424	143	193
425	143	192
426	143	192
427	143	191
428	143	191
429	144	190
430	144	190
431	144	189
432	144	189
433	144	188
434	144	188
435	145	187
436	145	187
437	145	186
438	145	186
439	145	185
440	146	185
441	146	184
442	146	184
443	146	183
444	146	183
445	147	182
446	147	182
447	147	181
448	147	181
449	147	180
450	148	180
451	148	179
452	148	179
453	148	178
454	148	178
455	149	177
456	149	177
457	149	177
458	149	176
459	149	176
460	150	175
461	150	175
462	150	174
463	150	174
464	150	173
465	151	173
466	151	172
467	151	172
468	151	171
469	151	171
470	152	170
471	152	170
472	152	169
473	152	169
474	152	168
475	153	168
476	153	168
477	153	167
478	153	167
479	153	166
480	154	166
481	154	165
482	154	165
483	154	164
484	154	164
485	154	163
486	155	163
487	155	163
488	155	162
489	155	162
490	155	161
491	156	161
492	156	160
493	156	160
494	156	159
495	156	159
496	157	159
497	157	158
498	157	158
499	157	157
500	157	157
501	158	156
502	158	156
503	158	155
504	158	155
505	158	155
506	159	154
507	159	154
508	159	153
509	159	153
510	159	152
511	159	152
512	160	152
513	160	151
514	160	151
515	160	150
516	160	150
517	161	149
518	161	149
519	161	149
520	161	148
521	161	148
522	162	147
523	162	147
524	162	147
525	162	146
526	162	146
527	163	145
528	163	145
529	163	145
530	163	144
531	163	144
532	164	143
533	164	143
534	165	143
535	165	143
536	165	142
537	165	142
538	165	141
539	166	141
540	166	141
541	166	140
542	166	140
543	166	139
544	167	139
545	167	139
546	167	138
547	167	138
548	167	137
549	168	137
550	168	137
551	168	136
552	168	136
553	168	135
554	169	135
555	169	135
556	169	134
557	169	134
558	169	133
559	169	133
560	170	133
561	170	132
562	170	132
563	170	131
564	170	131
565	171	131
566	171	130
567	171	130
568	171	130
569	171	129
570	172	129
571	172	128
572	172	128
573	172	128
574	172	127
575	173	127
576	173	126
577	173	126
578	173	126
579	173	125
580	173	125
581	174	125
582	174	124
583	174	124
584	174	123
585	174	123
586	175	123
587	175	122
588	175	122
589	175	122
590	175	121
591	176	121
592	176	121
593	176	120
594	176	120
595	176	119
596	177	119
597	177	119
598	177	118
599	177	118
600	177	118
601	178	117
602	178	117
603	178	117
604	178	116
605	178	116
606	179	115
607	179	115
608	179	115
609	179	114
610	179	114
611	180	114
612	180	113
613	180	113
614	180	113
615	180	112
616	181	112
617	181	112
618	181	111
619	181	111
620	181	111
621	182	110
622	182	110
623	182	109
624	182	109
625	182	109
626	183	108
627	183	108
628	183	108
629	183	107
630	183	107
631	184	107
632	184	106
633	184	106
634	184	106
635	184	105
636	184	105
637	185	105
638	185	104
639	185	104
640	185	104
641	186	103
642	186	103
643	186	103
644	186	102
645	186	102
646	187	102
647	187	101
648	187	101
649	187	101
650	187	100
651	188	100
652	188	100
653	188	99
654	188	99
655	188	99
656	189	98
657	189	98
658	189	98
659	189	97
660	189	97
661	190	97
662	190	96
663	190	96
664	190	96
665	190	95
666	191	95
667	191	95
668	191	94
669	192	94
670	192	94
671	192	93
672	192	93
673	192	93
674	193	92
675	193	92
676	193	92
677	193	91
678	193	91
679	194	91
680	194	90
681	194	90
682	194	90
683	194	90
684	195	89
685	195	89
686	195	89
687	195	88
688	195	88
689	196	88
690	196	87
691	196	87
692	196	87
693	196	86
694	197	86
695	197	86
696	197	85
697	197	85
698	197	85
699	198	84
700	198	84
701	198	84
702	198	83
703	198	83
704	198	83
705	199	82
706	199	82
707	199	82
708	199	81
709	199	81
710	200	81
711	200	81
712	200	80
713	200	80
714	200	80
715	201	79
716	201	79
717	201	79
718	201	78
719	201	78
720	202	78
721	202	77
722	202	77
723	202	77
724	202	76
725	203	76
726	203	76
727	203	76
728	203	75
729	203	75
730	204	75
731	204	74
732	204	74
733	204	74
734	205	73
735	205	73
736	205	73
737	205	73
738	206	72
739	206	72
740	206	72
741	206	71
742	206	71
743	207	71
744	207	70
745	207	70
746	208	70
747	208	70
748	208	69
749	208	69
750	208	69
751	209	68
752	209	68
753	209	68
754	209	68
755	209	67
756	210	67
757	210	67
758	210	66
759	210	66
760	211	66
761	211	65
762	211	65
763	211	65
764	211	65
765	212	64
766	212	64
767	212	64
768	212	63
769	213	63
770	213	63
771	213	63
772	213	62
773	213	62
774	214	62
775	214	61
776	214	61
777	214	61
778	214	60
779	215	60
780	215	60
781	215	60
782	215	59
783	215	59
784	216	59
785	216	58
786	216	58
787	216	58
788	216	58
789	217	57
790	217	57
791	217	57
792	217	56
793	217	56
794	218	56
795	218	55
796	218	55
797	218	55
798	218	55
799	219	54
800	219	54
801	219	54
802	219	53
803	219	53
804	220	53
805	220	53
806	220	52
807	220	52
808	220	52
809	221	51
810	221	51
811	221	51
812	221	50
813	221	50
814	222	50
815	222	50
816	222	49
817	222	49
818	222	49
819	223	48
820	223	48
821	223	48
822	223	48
823	223	47
824	223	47
825	224	47
826	224	46
827	224	46
828	224	46
829	224	46
830	225	45
831	225	45
832	225	45
833	225	44
834	225	44
835	226	44
836	226	44
837	226	43
838	226	43
839	227	43
840	227	42
841	227	42
842	227	42
843	227	42
844	228	41
845	228	41
846	228	41
847	228	40
848	228	40
849	229	40
850	229	40
851	229	39
852	229	39
853	229	39
854	230	39
855	230	38
856	230	38
857	230	38
858	230	37
859	231	37
860	231	37
861	231	37
862	231	36
863	231	36
864	232	36
865	232	35
866	232	35
867	232	35
868	232	35
869	232	34
870	233	34
871	233	34
872	233	33
873	233	33
874	234	33
875	234	33
876	234	32
877	234	32
878	235	32
879	235	32
880	235	31
881	235	31
882	235	31
883	235	30
884	236	30
885	236	30
886	236	30
887	236	29
888	236	29
889	237	29
890	237	29
891	237	28
892	237	28
893	237	28
894	238	27
895	238	27
896	238	27
897	238	27
898	238	26
899	239	26
900	239	26
901	239	26
902	239	25
903	239	25
904	240	25
905	240	24
906	240	24
907	240	24
908	240	24
909	241	23
910	241	23
911	241	23
912	241	23
913	242	22
914	242	22
915	242	22
916	242	21
917	242	21
918	243	21
919	243	21
920	243	20
921	243	20
922	243	20
923	244	20
924	244	19
925	244	19
926	244	19
927	244	19
928	245	18
929	245	18
930	245	18
931	245	17
932	245	17
933	246	17
934	246	17
935	246	16
936	246	16
937	246	16
938	247	16
939	247	15
940	247	15
941	247	15
942	247	14
943	248	14
944	248	14
945	248	14
946	248	13
947	248	13
948	249	13
949	249	13
950	249	12
951	249	12
952	249	12
953	250	12
954	250	11
955	250	11
956	250	11
957	250	10
958	251	10
959	251	10
960	251	10
961	251	9
962	251	9
963	252	9
964	252	9
965	252	8
966	252	8
967	252	8
968	253	8
969	253	7
970	253	7
971	253	7
972	253	7
973	254	6
974	254	6
975	254	6
976	254	5
977	254	5
978	254	5
979	255	5
980	255	4
981	255	4
982	255	4
983	255	4
984	256	3
985	256	3
986	256	3
987	256	3
988	256	2
989	257	2
990	257	2
991	257	2
992	257	1
993	258	1
994	258	1
995	258	1
996	258	0
997	258	0
998	258	0
999	259	0
